,Year,County,Poverty%
0,2000,Ascension Parish,10.5
1,2001,Ascension Parish,10.9
2,2002,Ascension Parish,10.4
3,2003,Ascension Parish,11.4
4,2004,Ascension Parish,12.0
5,2005,Ascension Parish,11.7
6,2006,Ascension Parish,11.4
7,2007,Ascension Parish,12.2
8,2008,Ascension Parish,9.9
9,2009,Ascension Parish,11.2
10,2010,Ascension Parish,12.8
11,2011,Ascension Parish,11.5
12,2012,Ascension Parish,12.1
13,2013,Ascension Parish,11.1
14,2014,Ascension Parish,13.7
15,2015,Ascension Parish,10.7
16,2016,Ascension Parish,10.7
17,2017,Ascension Parish,12.6
18,2018,Ascension Parish,10.8
19,2019,Ascension Parish,9.6
20,2020,Ascension Parish,9.6
21,2000,Caddo Parish,18.9
22,2001,Caddo Parish,19.6
23,2002,Caddo Parish,19.6
24,2003,Caddo Parish,19.7
25,2004,Caddo Parish,20.5
26,2005,Caddo Parish,23.1
27,2006,Caddo Parish,22.2
28,2007,Caddo Parish,22.9
29,2008,Caddo Parish,19.8
30,2009,Caddo Parish,16.9
31,2010,Caddo Parish,19.5
32,2011,Caddo Parish,21.6
33,2012,Caddo Parish,20.4
34,2013,Caddo Parish,22.0
35,2014,Caddo Parish,24.1
36,2015,Caddo Parish,22.2
37,2016,Caddo Parish,26.4
38,2017,Caddo Parish,25.8
39,2018,Caddo Parish,22.4
40,2019,Caddo Parish,24.1
41,2020,Caddo Parish,20.9
42,2000,East Baton Rouge Parish,14.8
43,2001,East Baton Rouge Parish,16.3
44,2002,East Baton Rouge Parish,16.6
45,2003,East Baton Rouge Parish,16.5
46,2004,East Baton Rouge Parish,18.0
47,2005,East Baton Rouge Parish,20.7
48,2006,East Baton Rouge Parish,20.1
49,2007,East Baton Rouge Parish,18.1
50,2008,East Baton Rouge Parish,17.2
51,2009,East Baton Rouge Parish,17.5
52,2010,East Baton Rouge Parish,17.3
53,2011,East Baton Rouge Parish,20.2
54,2012,East Baton Rouge Parish,20.5
55,2013,East Baton Rouge Parish,20.8
56,2014,East Baton Rouge Parish,18.4
57,2015,East Baton Rouge Parish,18.5
58,2016,East Baton Rouge Parish,19.9
59,2017,East Baton Rouge Parish,18.9
60,2018,East Baton Rouge Parish,16.7
61,2019,East Baton Rouge Parish,17.7
62,2020,East Baton Rouge Parish,16.4
63,2000,East Feliciana Parish,18.6
64,2001,East Feliciana Parish,19.1
65,2002,East Feliciana Parish,17.5
66,2003,East Feliciana Parish,17.7
67,2004,East Feliciana Parish,19.3
68,2005,East Feliciana Parish,22.4
69,2006,East Feliciana Parish,22.1
70,2007,East Feliciana Parish,22.5
71,2008,East Feliciana Parish,21.2
72,2009,East Feliciana Parish,19.7
73,2010,East Feliciana Parish,18.6
74,2011,East Feliciana Parish,20.7
75,2012,East Feliciana Parish,20.8
76,2013,East Feliciana Parish,20.6
77,2014,East Feliciana Parish,20.4
78,2015,East Feliciana Parish,21.8
79,2016,East Feliciana Parish,20.0
80,2017,East Feliciana Parish,20.6
81,2018,East Feliciana Parish,19.6
82,2019,East Feliciana Parish,18.7
83,2020,East Feliciana Parish,19.9
84,2000,Iberville Parish,20.4
85,2001,Iberville Parish,21.1
86,2002,Iberville Parish,20.3
87,2003,Iberville Parish,20.5
88,2004,Iberville Parish,22.5
89,2005,Iberville Parish,25.0
90,2006,Iberville Parish,22.3
91,2007,Iberville Parish,20.0
92,2008,Iberville Parish,21.6
93,2009,Iberville Parish,20.3
94,2010,Iberville Parish,22.7
95,2011,Iberville Parish,23.0
96,2012,Iberville Parish,21.3
97,2013,Iberville Parish,25.7
98,2014,Iberville Parish,19.9
99,2015,Iberville Parish,22.3
100,2016,Iberville Parish,22.8
101,2017,Iberville Parish,22.9
102,2018,Iberville Parish,23.8
103,2019,Iberville Parish,18.7
104,2020,Iberville Parish,23.7
105,2000,Jefferson Parish,13.5
106,2001,Jefferson Parish,15.0
107,2002,Jefferson Parish,15.6
108,2003,Jefferson Parish,15.7
109,2004,Jefferson Parish,16.5
110,2005,Jefferson Parish,15.5
111,2006,Jefferson Parish,14.7
112,2007,Jefferson Parish,14.6
113,2008,Jefferson Parish,12.9
114,2009,Jefferson Parish,13.7
115,2010,Jefferson Parish,16.2
116,2011,Jefferson Parish,18.1
117,2012,Jefferson Parish,16.3
118,2013,Jefferson Parish,18.9
119,2014,Jefferson Parish,15.8
120,2015,Jefferson Parish,16.3
121,2016,Jefferson Parish,16.1
122,2017,Jefferson Parish,17.1
123,2018,Jefferson Parish,15.6
124,2019,Jefferson Parish,14.6
125,2020,Jefferson Parish,16.1
126,2000,Livingston Parish,11.4
127,2001,Livingston Parish,12.1
128,2002,Livingston Parish,12.0
129,2003,Livingston Parish,11.9
130,2004,Livingston Parish,13.2
131,2005,Livingston Parish,13.4
132,2006,Livingston Parish,13.4
133,2007,Livingston Parish,10.8
134,2008,Livingston Parish,11.4
135,2009,Livingston Parish,12.0
136,2010,Livingston Parish,12.5
137,2011,Livingston Parish,13.2
138,2012,Livingston Parish,15.2
139,2013,Livingston Parish,14.3
140,2014,Livingston Parish,12.3
141,2015,Livingston Parish,13.5
142,2016,Livingston Parish,12.6
143,2017,Livingston Parish,11.4
144,2018,Livingston Parish,11.3
145,2019,Livingston Parish,12.0
146,2020,Livingston Parish,11.7
147,2000,Orleans Parish,24.8
148,2001,Orleans Parish,26.7
149,2002,Orleans Parish,26.9
150,2003,Orleans Parish,25.5
151,2004,Orleans Parish,27.0
152,2005,Orleans Parish,25.5
153,2006,Orleans Parish,23.7
154,2007,Orleans Parish,21.8
155,2008,Orleans Parish,22.9
156,2009,Orleans Parish,23.9
157,2010,Orleans Parish,27.1
158,2011,Orleans Parish,28.7
159,2012,Orleans Parish,28.8
160,2013,Orleans Parish,26.6
161,2014,Orleans Parish,27.9
162,2015,Orleans Parish,24.0
163,2016,Orleans Parish,24.1
164,2017,Orleans Parish,26.1
165,2018,Orleans Parish,23.8
166,2019,Orleans Parish,23.5
167,2020,Orleans Parish,21.1
168,2000,Plaquemines Parish,15.4
169,2001,Plaquemines Parish,15.9
